"feature id","feature label","shid","geoid","Education 9th to 12th Grade, No Diploma (2020-2024)","Education Less than 9th Grade (2020-2024)","Education High School Degree (2020-2024)","Education Some College No Degree (2020-2024)","Education Associate Degree (2020-2024)","Education Bachelor's Degree (2020-2024)","Education Graduate Degree (2020-2024)","Blue-collar Employment (2020-2024)","Employment Entropy Index (2023)","Employment Access Index (2016)","Management, Business, Science, and Arts Occupations (2020-2024)","Service Occupations (2020-2024)","Sales and Office Occupations (2020-2024)","Natural Resources, Construction, and Maintenance Occupations (2020-2024)","Production, Transportation, and Material Moving Occupations (2020-2024)","Military Occupations (2020-2024)"
"publicpolygonfeature:5:46144","ZIP Code 43215","country:us/state:oh/zip:43215","43215","352","113","1735","1470","678","6305","3934","924","0.8898280481935299","124472.9999","8915","1589","2221","228","696","0"
"publicpolygonfeature:5:46148","ZIP Code 43217","country:us/state:oh/zip:43217","43217","69","10","463","364","139","50","24","341","0.31480597072482575","15645","177","204","214","41","300","6"
"publicpolygonfeature:5:46151","ZIP Code 43219","country:us/state:oh/zip:43219","43219","1757","1629","6549","3632","1713","2940","1557","3518","0.8494338499603389","43430.4532","4764","2762","2972","598","2920","0"
"publicpolygonfeature:5:46155","ZIP Code 43220","country:us/state:oh/zip:43220","43220","111","483","2580","3026","1202","7271","6300","1845","0.8858082401998341","35387.0412","9613","1614","3227","554","1291","0"
"publicpolygonfeature:5:46158","ZIP Code 43232","country:us/state:oh/zip:43232","43232","2909","969","11367","6813","2170","4429","1394","7439","0.8885565920974278","23215.5347","5704","4560","4274","1671","5768","6"
"publicpolygonfeature:5:46185","ZIP Code 43235","country:us/state:oh/zip:43235","43235","653","516","4904","5557","2122","10896","7770","2534","0.8836136592111244","34164.5452","14289","2998","5084","690","1844","10"
"publicpolygonfeature:5:46188","ZIP Code 43240","country:us/state:oh/zip:43240","43240","192","94","1399","895","596","1630","1215","1020","0.6291044940185304","51551.6938","2405","268","978","173","847","0"
"publicpolygonfeature:5:46242","ZIP Code 43320","country:us/state:oh/zip:43320","43320","21","7","540","180","69","63","24","147","0.7151963941355403","4452.965","187","32","163","36","111","0"
"publicpolygonfeature:5:46245","ZIP Code 43321","country:us/state:oh/zip:43321","43321","26","27","114","33","43","30","4","49","0.6528606367942339","3793","56","43","29","25","24","0"
"publicpolygonfeature:5:46299","ZIP Code 43103","country:us/state:oh/zip:43103","43103","493","124","4124","1540","537","1238","707","2058","0.7651646717859922","4896.0409","2233","1037","1205","813","1245","0"
"publicpolygonfeature:5:46342","ZIP Code 43008","country:us/state:oh/zip:43008","43008","255","33","673","409","216","148","130","433","0.6617695695156679","4175","350","195","459","214","219","0"
"publicpolygonfeature:5:46360","ZIP Code 43204","country:us/state:oh/zip:43204","43204","3121","1811","9695","5514","1880","4826","2607","6531","0.8797313857376394","37601.6571","7154","4282","3446","2291","4240","0"
"publicpolygonfeature:5:46372","ZIP Code 43205","country:us/state:oh/zip:43205","43205","777","144","2077","1677","476","2555","1625","1278","0.8195504565287044","73664.7086","3506","1418","1075","228","1050","89"
"publicpolygonfeature:5:46374","ZIP Code 43206","country:us/state:oh/zip:43206","43206","851","144","3486","3161","911","5372","3229","1855","0.8539734476199009","80439.044","7407","2212","2070","479","1376","0"
"publicpolygonfeature:5:46379","ZIP Code 43001","country:us/state:oh/zip:43001","43001","38","5","648","528","173","501","259","329","0.8723310772578976","6941.2133","776","267","228","128","201","0"
"publicpolygonfeature:5:46380","ZIP Code 43002","country:us/state:oh/zip:43002","43002","44","0","67","138","142","344","174","112","0.2168211814208261","48543.5923","537","52","85","31","81","0"
"publicpolygonfeature:5:46381","ZIP Code 43011","country:us/state:oh/zip:43011","43011","197","73","1715","917","536","850","303","776","0.9173270159873111","3845.4288","1460","427","634","237","539","0"
"publicpolygonfeature:5:46382","ZIP Code 43013","country:us/state:oh/zip:43013","43013","41","2","353","294","131","329","64","289","0.30577846106482","4518.6209","301","213","137","229","60","0"
"publicpolygonfeature:5:46384","ZIP Code 43015","country:us/state:oh/zip:43015","43015","1136","489","9590","7210","2642","12331","7730","4756","0.9311460537859483","11037.6071","16265","4999","5898","1635","3121","13"
"publicpolygonfeature:5:46386","ZIP Code 43016","country:us/state:oh/zip:43016","43016","702","322","3359","3766","1302","12703","9385","2315","0.9151987435119701","42788.3948","16567","2204","3784","816","1499","0"
"publicpolygonfeature:5:46387","ZIP Code 43017","country:us/state:oh/zip:43017","43017","480","269","2933","3814","1424","9940","9046","1352","0.8613700814362507","30196.425","14703","1989","3512","614","738","0"
"publicpolygonfeature:5:46388","ZIP Code 43019","country:us/state:oh/zip:43019","43019","538","707","2043","1284","659","692","390","1539","0.6306373184804184","3863.8661","1208","690","905","674","865","7"
"publicpolygonfeature:5:46389","ZIP Code 43021","country:us/state:oh/zip:43021","43021","97","127","1550","1096","627","3662","2246","652","0.8725014083528168","10538.9992","4913","687","1396","188","464","0"
"publicpolygonfeature:5:46391","ZIP Code 43023","country:us/state:oh/zip:43023","43023","149","26","1499","1887","724","2938","2400","649","0.8576505260147861","7470.9433","4220","886","1589","293","356","14"
"publicpolygonfeature:5:46392","ZIP Code 43025","country:us/state:oh/zip:43025","43025","240","29","1600","881","429","619","172","784","0.7392387360555639","7886.5902","869","407","644","306","478","0"
"publicpolygonfeature:5:46393","ZIP Code 43026","country:us/state:oh/zip:43026","43026","1046","910","6907","7378","3694","15122","8843","4810","0.9261059548391969","26542.9818","20510","3834","7421","1370","3440","91"
"publicpolygonfeature:5:46395","ZIP Code 43029","country:us/state:oh/zip:43029","43029","0","0","204","36","0","86","32","85","0.4505478705018689","6118.4414","162","28","21","51","34","0"
"publicpolygonfeature:5:46396","ZIP Code 43030","country:us/state:oh/zip:43030","43030","0","0","60","54","0","44","24","10","0.6222204072693326","4095","89","26","0","10","0","0"
"publicpolygonfeature:5:46397","ZIP Code 43031","country:us/state:oh/zip:43031","43031","288","39","3092","1822","802","2436","1195","1636","0.8139032022735924","5990.2058","3608","992","1457","1068","568","18"
"publicpolygonfeature:5:46398","ZIP Code 43032","country:us/state:oh/zip:43032","43032","0","0","0","0","0","0","0","0","0","4258.1739","0","0","0","0","0","0"
"publicpolygonfeature:5:46399","ZIP Code 43033","country:us/state:oh/zip:43033","43033","23","0","168","64","5","11","6","85","0.6599595784769989","4861.4847","40","17","35","18","67","0"
"publicpolygonfeature:5:46400","ZIP Code 43035","country:us/state:oh/zip:43035","43035","326","334","1707","3126","1401","8849","6546","1851","0.8931588594797915","22786.0521","13209","2485","2901","500","1351","52"
"publicpolygonfeature:5:46401","ZIP Code 43036","country:us/state:oh/zip:43036","43036","14","2","123","62","15","26","2","45","0.2032801015721335","3354.6749","44","32","23","24","21","2"
"publicpolygonfeature:5:46403","ZIP Code 43044","country:us/state:oh/zip:43044","43044","202","28","1746","631","353","401","174","737","0.9313159653046574","3939.0364","984","351","341","204","533","0"
"publicpolygonfeature:5:46404","ZIP Code 43040","country:us/state:oh/zip:43040","43040","1176","230","8567","5923","2445","6617","2636","5158","0.8076748137542024","10820.9638","9265","2370","4126","1488","3670","18"
"publicpolygonfeature:5:46405","ZIP Code 43045","country:us/state:oh/zip:43045","43045","39","1","460","201","144","244","68","196","0.6052504414848716","7682.0005","265","103","257","54","142","0"
"publicpolygonfeature:5:46406","ZIP Code 43046","country:us/state:oh/zip:43046","43046","47","7","977","543","183","394","127","424","0.9377898935168247","4048.0193","515","173","411","169","255","0"
"publicpolygonfeature:5:46407","ZIP Code 43062","country:us/state:oh/zip:43062","43062","726","529","6723","5045","1827","4788","2168","3236","0.5589315239744633","7965.5195","6940","2411","3441","1154","2082","0"
"publicpolygonfeature:5:46409","ZIP Code 43054","country:us/state:oh/zip:43054","43054","422","311","2061","2917","901","7313","5009","1603","0.7994411587833656","19765.5038","8861","1324","3363","647","956","0"
"publicpolygonfeature:5:46410","ZIP Code 43071","country:us/state:oh/zip:43071","43071","72","25","717","246","138","285","42","436","0.7617077545719532","3105.161","303","213","143","264","172","0"
"publicpolygonfeature:5:46411","ZIP Code 43055","country:us/state:oh/zip:43055","43055","2668","789","17206","8300","4158","6823","3027","7728","0.9530156075147248","10929.8405","9824","5078","6851","2477","5251","11"
"publicpolygonfeature:5:46413","ZIP Code 43056","country:us/state:oh/zip:43056","43056","617","118","4505","2618","1348","2162","1020","2309","0.8523181065821733","10098.7584","3130","1289","1808","972","1337","38"
"publicpolygonfeature:5:46415","ZIP Code 43061","country:us/state:oh/zip:43061","43061","28","6","777","689","214","1051","304","279","0.7556130634868611","5936.2078","1361","642","506","95","184","31"
"publicpolygonfeature:5:46416","ZIP Code 43064","country:us/state:oh/zip:43064","43064","199","217","2148","1687","835","4005","2500","1131","0.757987678059393","8914.1804","5702","1072","1504","563","568","0"
"publicpolygonfeature:5:46417","ZIP Code 43065","country:us/state:oh/zip:43065","43065","310","266","3450","4421","1609","12528","9904","1489","0.908316167121856","16542.1978","15549","2428","4673","565","924","32"
"publicpolygonfeature:5:46418","ZIP Code 43066","country:us/state:oh/zip:43066","43066","0","0","299","147","94","181","296","121","0.7962010852044175","4836.5714","275","127","148","57","64","0"
"publicpolygonfeature:5:46419","ZIP Code 43067","country:us/state:oh/zip:43067","43067","97","55","542","181","159","107","159","259","0.3276405191972481","7760.1306","333","152","122","132","127","0"
"publicpolygonfeature:5:46420","ZIP Code 43068","country:us/state:oh/zip:43068","43068","2017","1878","10889","10124","3695","7719","3953","7932","0.9385053981643225","20955.2872","12017","5078","6166","1804","6128","23"
"publicpolygonfeature:5:46422","ZIP Code 43074","country:us/state:oh/zip:43074","43074","277","64","2792","1907","1245","3653","1418","1320","0.8896374851059404","6594.3897","4578","1320","1907","386","934","0"
"publicpolygonfeature:5:46423","ZIP Code 43076","country:us/state:oh/zip:43076","43076","395","65","2450","1420","771","1405","622","1120","0.872445821982981","3539.1796","2081","527","874","455","665","0"
"publicpolygonfeature:5:46424","ZIP Code 43077","country:us/state:oh/zip:43077","43077","7","6","52","39","5","11","3","25","0","7648.9791","32","15","60","7","18","0"
"publicpolygonfeature:5:46426","ZIP Code 43080","country:us/state:oh/zip:43080","43080","181","106","1378","636","555","507","200","666","0.8418015657368131","3627.6519","847","353","448","234","432","0"
"publicpolygonfeature:5:46427","ZIP Code 43081","country:us/state:oh/zip:43081","43081","834","253","7707","8113","3848","14698","9624","4337","0.9154032205321284","30896.8307","20190","4452","6872","1712","2625","18"
"publicpolygonfeature:5:46428","ZIP Code 43082","country:us/state:oh/zip:43082","43082","302","174","2815","2937","1407","9585","6090","1226","0.8455826237200466","24408.1147","11436","1847","3343","496","730","0"
"publicpolygonfeature:5:46430","ZIP Code 43085","country:us/state:oh/zip:43085","43085","440","273","2526","2995","987","6375","4792","949","0.8930778647756628","43395.7733","8296","2005","2415","299","650","3"
"publicpolygonfeature:5:46432","ZIP Code 43102","country:us/state:oh/zip:43102","43102","134","25","1115","506","297","367","158","590","0.7430569887599101","3984.3566","540","375","294","307","283","0"
"publicpolygonfeature:5:46433","ZIP Code 43105","country:us/state:oh/zip:43105","43105","143","77","1949","1509","604","1413","520","1017","0.8320296526148518","4684.3763","1520","591","907","457","560","40"
"publicpolygonfeature:5:46435","ZIP Code 43107","country:us/state:oh/zip:43107","43107","173","19","1104","537","215","330","62","578","0.8117354217843845","3613.1148","530","256","349","224","354","0"
"publicpolygonfeature:5:46436","ZIP Code 43109","country:us/state:oh/zip:43109","43109","7","1","31","19","1","38","12","6","0.7400398773268241","23651","22","2","8","4","2","0"
"publicpolygonfeature:5:46437","ZIP Code 43119","country:us/state:oh/zip:43119","43119","823","1046","6069","3955","1582","4947","2060","3436","0.9230925885979095","18016.9449","6593","3264","2994","1124","2312","0"
"publicpolygonfeature:5:46438","ZIP Code 43110","country:us/state:oh/zip:43110","43110","1027","941","7971","6471","2217","6736","4004","4316","0.8701829464953035","13565.144","11311","2837","4392","959","3357","59"
"publicpolygonfeature:5:46439","ZIP Code 43111","country:us/state:oh/zip:43111","43111","0","0","210","22","10","0","0","10","0.3303586389194973","1968","10","15","0","0","10","0"
"publicpolygonfeature:5:46440","ZIP Code 43112","country:us/state:oh/zip:43112","43112","84","14","1162","704","227","571","443","569","0.8638844621051485","6523.5658","894","493","413","283","286","0"
"publicpolygonfeature:5:46442","ZIP Code 43113","country:us/state:oh/zip:43113","43113","1266","425","6601","3232","1597","2460","1543","3122","0.8855361871862136","6286.8234","4341","1398","2231","1400","1722","16"
"publicpolygonfeature:5:46443","ZIP Code 43115","country:us/state:oh/zip:43115","43115","78","3","686","126","97","73","55","209","0.7206683414967918","2589.7391","164","328","72","155","54","0"
"publicpolygonfeature:5:46444","ZIP Code 43116","country:us/state:oh/zip:43116","43116","48","15","504","397","124","384","107","333","0.6268020687559398","5434","529","286","266","64","269","0"
"publicpolygonfeature:5:46445","ZIP Code 43117","country:us/state:oh/zip:43117","43117","0","0","0","0","7","0","0","0","0","3795","0","0","0","0","0","0"
"publicpolygonfeature:5:46446","ZIP Code 43123","country:us/state:oh/zip:43123","43123","2843","1210","14343","10124","4236","9944","4834","7858","0.8308596296156786","21616.4807","15678","5074","7752","2325","5533","13"
"publicpolygonfeature:5:46447","ZIP Code 43125","country:us/state:oh/zip:43125","43125","294","240","3143","3009","631","2030","936","2148","0.6363546354835499","18078.9293","3123","1205","1220","657","1491","0"
"publicpolygonfeature:5:46448","ZIP Code 43126","country:us/state:oh/zip:43126","43126","11","26","112","64","2","14","8","41","0.24064269829578747","7076","39","26","38","18","23","0"
"publicpolygonfeature:5:46449","ZIP Code 43127","country:us/state:oh/zip:43127","43127","0","0","48","75","23","43","0","20","0.0954656523719854","2651.5088","45","0","0","13","7","0"
"publicpolygonfeature:5:46450","ZIP Code 43130","country:us/state:oh/zip:43130","43130","2713","637","17356","9521","3720","6633","3634","8117","0.9190297667888706","9387.2579","10891","5095","5365","3298","4819","28"
"publicpolygonfeature:5:46451","ZIP Code 43145","country:us/state:oh/zip:43145","43145","164","42","518","267","134","139","126","300","0.5277721849464458","2835.7013","267","108","192","103","197","0"
"publicpolygonfeature:5:46452","ZIP Code 43135","country:us/state:oh/zip:43135","43135","180","144","1500","462","329","204","169","705","0.8280641144210001","2930.6094","545","272","279","287","418","0"
"publicpolygonfeature:5:46453","ZIP Code 43136","country:us/state:oh/zip:43136","43136","35","9","385","227","174","322","190","253","0.8846588820788086","5815","519","128","198","108","145","2"
"publicpolygonfeature:5:46454","ZIP Code 43137","country:us/state:oh/zip:43137","43137","381","95","520","362","54","127","155","152","0.5025627291191509","13793.8082","478","340","188","25","127","0"
"publicpolygonfeature:5:46455","ZIP Code 43138","country:us/state:oh/zip:43138","43138","1142","321","5160","2625","1869","1145","590","2565","0.9460226117828638","4167.7079","2362","1813","1794","980","1585","11"
"publicpolygonfeature:5:46456","ZIP Code 43149","country:us/state:oh/zip:43149","43149","31","55","751","406","77","225","137","340","0.758705574428389","2577.7749","262","102","231","111","229","0"
"publicpolygonfeature:5:46457","ZIP Code 43140","country:us/state:oh/zip:43140","43140","1776","356","6650","3794","1588","2974","1161","3235","0.8480450255878667","6387.852","3987","1577","1883","1121","2114","12"
"publicpolygonfeature:5:46459","ZIP Code 43150","country:us/state:oh/zip:43150","43150","95","5","741","239","169","214","110","345","0.4480592611130032","3375.8846","408","159","216","137","208","0"
"publicpolygonfeature:5:46460","ZIP Code 43151","country:us/state:oh/zip:43151","43151","10","5","97","19","15","4","1","44","0.3209668548243163","3262","23","24","24","19","25","0"
"publicpolygonfeature:5:46461","ZIP Code 43143","country:us/state:oh/zip:43143","43143","271","50","1639","940","419","540","175","831","0.5319347440012092","3692.0491","1152","370","665","450","381","0"
"publicpolygonfeature:5:46462","ZIP Code 43144","country:us/state:oh/zip:43144","43144","15","10","110","57","16","8","5","39","0","1968","36","27","19","14","25","0"
"publicpolygonfeature:5:46463","ZIP Code 43156","country:us/state:oh/zip:43156","43156","6","0","136","1","3","9","7","39","0.46830415522180874","5391","27","40","13","33","6","0"
"publicpolygonfeature:5:46464","ZIP Code 43157","country:us/state:oh/zip:43157","43157","25","3","210","100","28","11","10","95","0.3738802540622861","3587","63","58","14","28","67","0"
"publicpolygonfeature:5:46465","ZIP Code 43158","country:us/state:oh/zip:43158","43158","10","0","49","0","9","0","2","27","0.33190911648055044","2232","11","0","21","27","0","0"
"publicpolygonfeature:5:46466","ZIP Code 43146","country:us/state:oh/zip:43146","43146","834","255","3718","2173","646","1373","807","1081","0.5909449194078561","5878.057","2103","1075","778","430","651","0"
"publicpolygonfeature:5:46467","ZIP Code 43147","country:us/state:oh/zip:43147","43147","742","532","5990","5873","2469","9338","5570","3949","0.9060724104045792","11727.604","12363","3096","4863","1034","2915","15"
"publicpolygonfeature:5:46468","ZIP Code 43148","country:us/state:oh/zip:43148","43148","232","14","326","386","67","206","65","252","0.7266606736551869","3718.1372","211","180","110","97","155","0"
"publicpolygonfeature:5:46469","ZIP Code 43152","country:us/state:oh/zip:43152","43152","15","21","350","100","91","89","0","175","0.5966554708249627","2222.9661","150","79","65","77","98","0"
"publicpolygonfeature:5:46470","ZIP Code 43153","country:us/state:oh/zip:43153","43153","34","35","394","64","45","164","95","135","0.08349003962833554","3386.6371","282","84","73","53","82","0"
"publicpolygonfeature:5:46471","ZIP Code 43154","country:us/state:oh/zip:43154","43154","180","13","925","378","204","272","386","366","0.45386466721420804","3734.9821","761","158","214","141","225","43"
"publicpolygonfeature:5:46472","ZIP Code 43155","country:us/state:oh/zip:43155","43155","37","19","652","462","186","400","158","160","0.7265277423193885","3063.0553","516","114","219","114","46","0"
"publicpolygonfeature:5:46474","ZIP Code 43162","country:us/state:oh/zip:43162","43162","424","35","2191","1066","299","662","290","1131","0.43819682936556287","7395.0167","1135","695","564","249","882","0"
"publicpolygonfeature:5:46475","ZIP Code 43164","country:us/state:oh/zip:43164","43164","135","5","725","257","135","211","84","331","0.6900954599880724","2905.6849","431","107","187","199","132","0"
"publicpolygonfeature:5:46476","ZIP Code 43201","country:us/state:oh/zip:43201","43201","556","243","1806","2195","954","5642","3562","2210","0.8930448283769151","86774.3111","10532","3806","3876","597","1613","0"
"publicpolygonfeature:5:46477","ZIP Code 43202","country:us/state:oh/zip:43202","43202","558","207","1993","2121","1055","4564","3857","2180","0.6774772569198553","61045.0011","7206","1827","2697","475","1705","0"
"publicpolygonfeature:5:46478","ZIP Code 43203","country:us/state:oh/zip:43203","43203","469","134","1435","1553","259","1179","726","845","0.7426238754038118","76066.1782","1819","593","1084","154","691","0"
"publicpolygonfeature:5:46479","ZIP Code 43221","country:us/state:oh/zip:43221","43221","659","93","2115","3186","1245","9961","7455","1886","0.9368339708758692","36250.0378","11718","1532","3674","568","1318","0"
"publicpolygonfeature:5:46480","ZIP Code 43222","country:us/state:oh/zip:43222","43222","532","210","820","705","131","355","157","496","0.8910693070345876","74527.9019","770","344","339","126","370","0"
"publicpolygonfeature:5:46481","ZIP Code 43223","country:us/state:oh/zip:43223","43223","3100","1389","7476","3918","862","1662","607","3924","0.9208068536554226","42249.1569","2891","2403","1945","1307","2617","0"
"publicpolygonfeature:5:46482","ZIP Code 43224","country:us/state:oh/zip:43224","43224","3103","2589","9512","5352","2235","4574","2170","6162","0.9640975241710205","37687.5986","6428","4910","4042","1686","4476","83"
"publicpolygonfeature:5:46483","ZIP Code 43227","country:us/state:oh/zip:43227","43227","1343","950","6742","3560","1609","2006","692","3842","0.8481694760993399","29727.926","2339","2140","2008","939","2903","0"
"publicpolygonfeature:5:46484","ZIP Code 43228","country:us/state:oh/zip:43228","43228","2879","2233","11993","6992","3308","6386","3832","9463","0.7509271183746122","28503.4222","10478","4353","6139","2299","7164","15"
"publicpolygonfeature:5:46485","ZIP Code 43229","country:us/state:oh/zip:43229","43229","2206","3239","10914","7233","2975","6245","2756","7073","0.8976255976357197","40728.7379","8158","5440","5228","1744","5329","10"
"publicpolygonfeature:5:46486","ZIP Code 43230","country:us/state:oh/zip:43230","43230","973","890","8743","6893","3307","11843","8122","4639","0.9098319165508858","34397.8911","17433","3932","5996","1398","3241","59"
"publicpolygonfeature:5:46487","ZIP Code 43231","country:us/state:oh/zip:43231","43231","467","968","4911","3170","1041","3077","1564","3117","0.7485598747211066","40461.7108","3712","2366","2923","566","2551","0"
"publicpolygonfeature:5:46490","ZIP Code 43334","country:us/state:oh/zip:43334","43334","191","53","1899","893","468","687","218","975","0.7520011000661841","3647.4928","1435","401","541","500","475","0"
"publicpolygonfeature:5:46495","ZIP Code 43315","country:us/state:oh/zip:43315","43315","325","98","2599","841","587","486","206","1126","0.6813794228876001","3646.7799","1019","725","707","405","721","8"
"publicpolygonfeature:5:46497","ZIP Code 43317","country:us/state:oh/zip:43317","43317","13","0","54","26","8","24","4","28","0.1719826867456539","2777","16","8","20","11","17","2"
"publicpolygonfeature:5:46504","ZIP Code 43338","country:us/state:oh/zip:43338","43338","561","131","3154","1493","596","1152","683","1668","0.8799811272138234","3579.9525","1802","656","915","549","1119","0"
"publicpolygonfeature:5:46505","ZIP Code 43340","country:us/state:oh/zip:43340","43340","57","101","593","181","69","84","53","396","0.7896026722176229","3070.4706","268","125","195","186","210","0"
"publicpolygonfeature:5:46508","ZIP Code 43344","country:us/state:oh/zip:43344","43344","69","80","2253","857","352","469","152","1052","0.8351593281552286","3263.865","822","454","578","218","834","0"
"publicpolygonfeature:5:46513","ZIP Code 43356","country:us/state:oh/zip:43356","43356","9","7","284","157","144","175","117","139","0.6340748196612451","3858.3543","238","26","195","66","73","0"
"publicpolygonfeature:5:46515","ZIP Code 43358","country:us/state:oh/zip:43358","43358","115","10","729","472","74","223","114","355","0.5090193059745434","3474.8076","586","124","168","131","224","2"
"publicpolygonfeature:5:46596","ZIP Code 43721","country:us/state:oh/zip:43721","43721","0","0","112","0","0","0","0","0","0","4076.9083","0","0","0","0","0","0"
"publicpolygonfeature:5:46604","ZIP Code 43730","country:us/state:oh/zip:43730","43730","315","57","975","348","105","67","87","701","0.49414451263060866","2012.8775","299","156","223","295","406","0"
"publicpolygonfeature:5:46605","ZIP Code 43731","country:us/state:oh/zip:43731","43731","349","24","1694","542","266","371","61","874","0.6990551923943467","2349.7329","494","367","401","272","602","0"
"publicpolygonfeature:5:46614","ZIP Code 43739","country:us/state:oh/zip:43739","43739","101","42","942","249","108","223","78","444","0.7828817918210669","3377.1502","323","274","224","180","264","0"
"publicpolygonfeature:5:46615","ZIP Code 43740","country:us/state:oh/zip:43740","43740","11","1","90","37","28","18","4","33","0.13041442928761646","3353.8449","32","35","29","11","22","0"
"publicpolygonfeature:5:46617","ZIP Code 43760","country:us/state:oh/zip:43760","43760","110","17","421","125","83","136","57","169","0.5871170790528073","3202.4435","307","106","128","79","90","0"
"publicpolygonfeature:5:46619","ZIP Code 43748","country:us/state:oh/zip:43748","43748","183","47","812","290","270","120","45","324","0.8268324671116205","2376.8033","374","236","256","122","202","0"
"publicpolygonfeature:5:46620","ZIP Code 43761","country:us/state:oh/zip:43761","43761","18","0","27","0","0","0","0","0","0","1957","0","0","0","0","0","0"
"publicpolygonfeature:5:46629","ZIP Code 43764","country:us/state:oh/zip:43764","43764","553","184","2961","758","480","699","185","1157","0.9116079789009829","3958.9752","939","754","675","357","800","0"
"publicpolygonfeature:5:46632","ZIP Code 43777","country:us/state:oh/zip:43777","43777","245","72","1764","513","283","72","72","654","0.8239688563144334","2736.8756","351","420","204","260","394","0"
"publicpolygonfeature:5:46635","ZIP Code 43782","country:us/state:oh/zip:43782","43782","20","20","200","60","63","21","19","58","0.7776711126764477","2320","61","35","25","13","45","0"
"publicpolygonfeature:5:46637","ZIP Code 43783","country:us/state:oh/zip:43783","43783","326","26","1272","491","379","551","177","517","0.9712674767586775","2874.4093","718","358","321","213","304","0"
"publicpolygonfeature:5:46647","ZIP Code 43822","country:us/state:oh/zip:43822","43822","132","144","1846","542","249","358","126","831","0.6324715046106337","2886.1434","449","405","175","332","499","0"
"publicpolygonfeature:5:46649","ZIP Code 43830","country:us/state:oh/zip:43830","43830","310","84","1279","499","468","774","555","712","0.7799698521306989","3634.7946","1309","381","637","293","419","0"
"publicpolygonfeature:5:47066","ZIP Code 44833","country:us/state:oh/zip:44833","44833","739","318","4743","2492","1320","1333","612","2392","0.8629339916303739","6140.2612","2710","1104","1574","808","1584","20"
"publicpolygonfeature:5:47114","ZIP Code 44904","country:us/state:oh/zip:44904","44904","485","133","3212","2076","900","1723","948","1271","0.6516075740704452","5550.2051","2766","1165","780","249","1022","0"
"publicpolygonfeature:5:47354","ZIP Code 45622","country:us/state:oh/zip:45622","45622","78","18","273","90","51","9","0","95","0","2053.53","53","37","44","39","56","0"
"publicpolygonfeature:5:47383","ZIP Code 45644","country:us/state:oh/zip:45644","45644","336","125","1513","549","324","423","151","948","0.885707152325252","3999.5598","659","359","260","343","605","0"
"publicpolygonfeature:5:47394","ZIP Code 45654","country:us/state:oh/zip:45654","45654","110","143","241","50","38","21","28","85","0.5927637061397462","2118.5609","61","28","25","56","29","0"
"publicpolygonfeature:5:47455","ZIP Code 45732","country:us/state:oh/zip:45732","45732","317","90","1265","516","521","195","168","319","0.8282895667226244","2362.2032","658","410","354","132","187","0"
