"feature id","feature label","shid","geoid","Workers in Other Services who Commute by Public Transit (2020-2024)","Workers in Armed Forces who Commute by Public Transit (2020-2024)","Workers in Agriculture, Fishing, and Mining who Commute by Walk (2020-2024)","Workers in Construction who Commute by Walk (2020-2024)","Workers in Manufacturing who Commute by Walk (2020-2024)","Workers in Wholesale Trade who Commute by Walk (2020-2024)","Workers in Retail Trade who Commute by Walk (2020-2024)","Workers in Transportation who Commute by Walk (2020-2024)","Workers in Finance and Insurance who Commute by Walk (2020-2024)","Workers in Information who Commute by Walk (2020-2024)","Workers in Scientific and Professional who Commute by Walk (2020-2024)","Workers in Education and Health Care who Commute by Walk (2020-2024)","Workers in Arts, Food, and Entertainment who Commute by Walk (2020-2024)","Workers in Public Administration who Commute by Walk (2020-2024)","Workers in Armed Forces who Commute by Walk (2020-2024)","Workers in Other Services who Commute by Walk (2020-2024)","Workers in Agriculture, Fishing, and Mining who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Construction who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Manufacturing who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Wholesale Trade who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Retail Trade who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Transportation who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Finance and Insurance who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Information who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Education and Health Care who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Arts, Food, and Entertainment who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Scientific and Professional who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Public Administration who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Other Services who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Armed Forces who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)"
"publicpolygonfeature:5:45692","ZIP Code 40051","country:us/state:ky/zip:40051","40051","0","0","0","0","0","0","19","0","10","0","0","8","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:45693","ZIP Code 40057","country:us/state:ky/zip:40057","40057","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0"
"publicpolygonfeature:5:45694","ZIP Code 40058","country:us/state:ky/zip:40058","40058","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:45695","ZIP Code 40059","country:us/state:ky/zip:40059","40059","0","0","0","0","0","0","0","0","18","0","38","0","24","0","0","0","0","0","41","0","14","35","9","0","54","0","0","0","0","0"
"publicpolygonfeature:5:45699","ZIP Code 40068","country:us/state:ky/zip:40068","40068","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","10","0","13","0","0","13","0","0"
"publicpolygonfeature:5:45700","ZIP Code 40065","country:us/state:ky/zip:40065","40065","0","0","0","0","0","0","44","0","0","0","0","0","0","0","0","0","0","0","12","0","21","0","0","0","62","0","0","0","0","0"
"publicpolygonfeature:5:45702","ZIP Code 40070","country:us/state:ky/zip:40070","40070","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:45703","ZIP Code 40071","country:us/state:ky/zip:40071","40071","0","0","0","7","24","0","10","0","0","0","0","0","18","0","0","16","0","0","19","0","0","0","0","0","39","33","0","0","0","0"
"publicpolygonfeature:5:45704","ZIP Code 40075","country:us/state:ky/zip:40075","40075","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","14","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:45705","ZIP Code 40076","country:us/state:ky/zip:40076","40076","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","0","0","0"
"publicpolygonfeature:5:45706","ZIP Code 40077","country:us/state:ky/zip:40077","40077","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
