"feature id","feature label","shid","geoid","Workers in Other Services who Commute by Public Transit (2020-2024)","Workers in Armed Forces who Commute by Public Transit (2020-2024)","Workers in Agriculture, Fishing, and Mining who Commute by Walk (2020-2024)","Workers in Construction who Commute by Walk (2020-2024)","Workers in Manufacturing who Commute by Walk (2020-2024)","Workers in Wholesale Trade who Commute by Walk (2020-2024)","Workers in Retail Trade who Commute by Walk (2020-2024)","Workers in Transportation who Commute by Walk (2020-2024)","Workers in Finance and Insurance who Commute by Walk (2020-2024)","Workers in Information who Commute by Walk (2020-2024)","Workers in Scientific and Professional who Commute by Walk (2020-2024)","Workers in Education and Health Care who Commute by Walk (2020-2024)","Workers in Arts, Food, and Entertainment who Commute by Walk (2020-2024)","Workers in Public Administration who Commute by Walk (2020-2024)","Workers in Armed Forces who Commute by Walk (2020-2024)","Workers in Other Services who Commute by Walk (2020-2024)","Workers in Agriculture, Fishing, and Mining who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Construction who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Manufacturing who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Wholesale Trade who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Retail Trade who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Transportation who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Finance and Insurance who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Information who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Education and Health Care who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Arts, Food, and Entertainment who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Scientific and Professional who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Public Administration who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Other Services who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Workers in Armed Forces who Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)"
"publicpolygonfeature:5:42827","ZIP Code 33544","country:us/state:fl/zip:33544","33544","0","0","0","0","0","0","6","49","0","0","131","0","21","20","0","0","0","0","0","0","35","0","44","0","30","0","44","0","0","0"
"publicpolygonfeature:5:42833","ZIP Code 33545","country:us/state:fl/zip:33545","33545","0","0","0","0","0","14","0","0","53","15","11","0","38","0","0","0","0","0","0","0","223","7","0","0","63","44","129","11","0","0"
"publicpolygonfeature:5:42913","ZIP Code 33810","country:us/state:fl/zip:33810","33810","43","0","0","0","0","0","159","5","0","0","69","0","0","0","0","8","0","21","0","13","188","54","32","0","213","78","0","0","9","0"
"publicpolygonfeature:5:43513","ZIP Code 33556","country:us/state:fl/zip:33556","33556","0","0","8","0","0","0","18","0","55","0","0","0","10","0","0","0","0","0","0","0","4","26","15","0","20","0","124","0","0","0"
"publicpolygonfeature:5:43528","ZIP Code 33511","country:us/state:fl/zip:33511","33511","4","0","0","25","6","5","14","0","62","0","33","97","26","12","0","21","0","144","20","0","102","100","35","0","109","141","59","0","48","0"
"publicpolygonfeature:5:43532","ZIP Code 33523","country:us/state:fl/zip:33523","33523","0","0","0","31","0","0","29","0","10","0","0","0","6","0","0","0","0","0","0","0","1","19","0","0","18","0","0","7","13","0"
"publicpolygonfeature:5:43533","ZIP Code 33525","country:us/state:fl/zip:33525","33525","0","0","0","0","0","0","10","0","0","0","0","0","35","10","0","0","0","5","71","0","6","0","22","0","46","0","13","10","0","0"
"publicpolygonfeature:5:43534","ZIP Code 33527","country:us/state:fl/zip:33527","33527","2","0","71","0","0","0","0","0","0","0","10","4","0","0","0","0","12","0","0","0","57","51","0","0","32","94","2","0","0","0"
"publicpolygonfeature:5:43535","ZIP Code 33534","country:us/state:fl/zip:33534","33534","0","0","0","13","0","0","13","0","0","37","17","15","25","0","0","0","0","0","22","0","0","16","55","0","29","75","11","0","0","0"
"publicpolygonfeature:5:43537","ZIP Code 33558","country:us/state:fl/zip:33558","33558","0","0","0","0","0","0","0","0","112","0","0","20","0","0","0","6","0","138","9","0","31","8","58","0","92","0","60","0","0","0"
"publicpolygonfeature:5:43538","ZIP Code 33547","country:us/state:fl/zip:33547","33547","22","15","34","0","0","0","68","0","14","0","31","2","0","0","0","0","277","21","0","0","0","20","0","0","19","10","18","11","0","0"
