"feature id","feature label","shid","geoid","People Commuting to Work by Drive Alone (2020-2024)","People Commuting to Work by Drive Carpool (2020-2024)","People Commuting to Work by Walk (2020-2024)","People Commuting to Work by Bicycle (2020-2024)","Commute Transportation by Walk (2020-2024)","Commute Transportation by Drive Carpool (2020-2024)","Male Commuting to Work by Walk (2020-2024)","Female Commuting to Work by Drive Alone (2020-2024)","Female Commuting to Work by Drive Carpool (2020-2024)","Female Commuting to Work by Public Transit (2020-2024)","Female Commuting to Work by Walk (2020-2024)","Commute Transportation by Motorcycle (2020-2024)","Female Commuting to Work by Bicycle (2020-2024)","People Commuting to Work by Public Transit (2020-2024)","People Commuting to Work by Taxi, Ride Hailing Service, Motorcycle, or Other Means (2020-2024)","Commute Transportation by Taxi or Ride Hailing Service (2020-2024)","Commute Transportation by Bicycle (2020-2024)","No Commute / Work From Home (2020-2024)","Commute Transportation by Other Transit (2020-2024)","Commute Transportation by Public Transit (2020-2024)","Male Commuting to Work by Drive Carpool (2020-2024)","Male Commuting to Work by Public Transit (2020-2024)","Male Commuting to Work by Bicycle (2020-2024)","Male Commuting to Work by Taxi, Ride Hailing Service, Motorcycle, or Other Means (2020-2024)","Commute Transportation by Drive Alone (2020-2024)","Male Commuting to Work by Drive Alone (2020-2024)","Female Commuting to Work by Taxi, Ride Hailing Service, Motorcycle, or Other Means (2020-2024)"
"publicpolygonfeature:5:60458","ZIP Code 80229","country:us/state:co/zip:80229","80229","21215","4097","138","43","138","4097","125","8991","1798","230","13","59","38","494","299","46","43","3217","194","494","2299","264","5","133","21215","12224","166"
"publicpolygonfeature:5:60459","ZIP Code 80230","country:us/state:co/zip:80230","80230","3238","293","21","0","21","293","0","1766","164","157","21","0","0","191","33","0","0","2127","33","191","129","34","0","7","3238","1472","26"
"publicpolygonfeature:5:60467","ZIP Code 80401","country:us/state:co/zip:80401","80401","13182","1444","980","230","980","1444","596","5430","591","44","384","12","45","173","310","36","230","6426","262","173","853","129","185","192","13182","7752","118"
"publicpolygonfeature:5:60468","ZIP Code 80420","country:us/state:co/zip:80420","80420","230","539","0","0","0","539","0","111","338","0","0","0","0","0","0","0","0","131","0","0","201","0","0","0","230","119","0"
"publicpolygonfeature:5:60469","ZIP Code 80403","country:us/state:co/zip:80403","80403","5977","454","75","29","75","454","65","2619","214","61","10","38","29","103","120","0","29","3414","82","103","240","42","0","78","5977","3358","42"
"publicpolygonfeature:5:60470","ZIP Code 80419","country:us/state:co/zip:80419","80419","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:60471","ZIP Code 80436","country:us/state:co/zip:80436","80436","126","14","0","0","0","14","0","48","0","0","0","0","0","0","0","0","0","23","0","0","14","0","0","0","126","78","0"
"publicpolygonfeature:5:60472","ZIP Code 80421","country:us/state:co/zip:80421","80421","2780","409","18","0","18","409","6","1228","294","0","12","0","0","16","73","0","0","1016","73","16","115","16","0","44","2780","1552","29"
"publicpolygonfeature:5:60474","ZIP Code 80422","country:us/state:co/zip:80422","80422","1695","265","25","0","25","265","0","579","177","144","25","5","0","144","5","0","0","451","0","144","88","0","0","5","1695","1116","0"
"publicpolygonfeature:5:60475","ZIP Code 80427","country:us/state:co/zip:80427","80427","216","64","6","0","6","64","1","151","25","0","5","0","0","0","0","0","0","48","0","0","39","0","0","0","216","65","0"
"publicpolygonfeature:5:60477","ZIP Code 80438","country:us/state:co/zip:80438","80438","401","55","67","0","67","55","62","159","20","9","5","0","0","24","0","0","0","30","0","24","35","15","0","0","401","242","0"
"publicpolygonfeature:5:60479","ZIP Code 80425","country:us/state:co/zip:80425","80425","34","0","1","0","1","0","1","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","34","0","0"
"publicpolygonfeature:5:60480","ZIP Code 80452","country:us/state:co/zip:80452","80452","1350","228","87","0","87","228","41","581","135","0","46","0","0","0","3","0","0","357","3","0","93","0","0","3","1350","769","0"
"publicpolygonfeature:5:60481","ZIP Code 80453","country:us/state:co/zip:80453","80453","153","0","0","0","0","0","0","57","0","0","0","0","0","0","0","0","0","51","0","0","0","0","0","0","153","96","0"
"publicpolygonfeature:5:60483","ZIP Code 80454","country:us/state:co/zip:80454","80454","160","0","37","0","37","0","0","64","0","0","37","0","0","0","0","0","0","280","0","0","0","0","0","0","160","96","0"
"publicpolygonfeature:5:60484","ZIP Code 80432","country:us/state:co/zip:80432","80432","111","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","111","111","0"
"publicpolygonfeature:5:60486","ZIP Code 80433","country:us/state:co/zip:80433","80433","2285","175","126","0","126","175","61","906","61","0","65","11","0","31","58","0","0","1615","47","31","114","31","0","31","2285","1379","27"
"publicpolygonfeature:5:60489","ZIP Code 80439","country:us/state:co/zip:80439","80439","6402","798","106","20","106","798","41","2786","347","20","65","0","0","36","189","0","20","4597","189","36","451","16","20","69","6402","3616","120"
"publicpolygonfeature:5:60490","ZIP Code 80440","country:us/state:co/zip:80440","80440","1040","455","0","0","0","455","0","518","213","0","0","0","0","0","189","0","0","455","189","0","242","0","0","189","1040","522","0"
"publicpolygonfeature:5:60494","ZIP Code 80444","country:us/state:co/zip:80444","80444","304","92","44","0","44","92","9","111","33","7","35","0","0","16","35","0","0","112","35","16","59","9","0","18","304","193","17"
"publicpolygonfeature:5:60496","ZIP Code 80602","country:us/state:co/zip:80602","80602","16179","1886","145","19","145","1886","116","7126","1144","44","29","16","12","123","344","24","19","5060","304","123","742","79","7","178","16179","9053","166"
"publicpolygonfeature:5:60498","ZIP Code 80448","country:us/state:co/zip:80448","80448","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:60499","ZIP Code 80449","country:us/state:co/zip:80449","80449","259","7","0","0","0","7","0","146","7","0","0","0","0","0","0","0","0","61","0","0","0","0","0","0","259","113","0"
"publicpolygonfeature:5:60502","ZIP Code 80456","country:us/state:co/zip:80456","80456","178","0","0","0","0","0","0","54","0","0","0","0","0","0","0","0","0","98","0","0","0","0","0","0","178","124","0"
"publicpolygonfeature:5:60503","ZIP Code 80457","country:us/state:co/zip:80457","80457","124","0","0","0","0","0","0","91","0","0","0","0","0","0","0","0","0","70","0","0","0","0","0","0","124","33","0"
"publicpolygonfeature:5:60513","ZIP Code 80465","country:us/state:co/zip:80465","80465","6153","370","69","12","69","370","64","2803","251","10","5","0","0","24","209","0","12","2363","209","24","119","14","12","98","6153","3350","111"
"publicpolygonfeature:5:60514","ZIP Code 80476","country:us/state:co/zip:80476","80476","75","0","0","0","0","0","0","26","0","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","75","49","0"
"publicpolygonfeature:5:60519","ZIP Code 80470","country:us/state:co/zip:80470","80470","957","123","10","0","10","123","10","329","60","0","0","0","0","0","56","0","0","697","56","0","63","0","0","39","957","628","17"
"publicpolygonfeature:5:60523","ZIP Code 80475","country:us/state:co/zip:80475","80475","33","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","33","15","0"
"publicpolygonfeature:5:60567","ZIP Code 80601","country:us/state:co/zip:80601","80601","15858","2084","105","38","105","2084","80","6741","950","57","25","6","0","277","150","0","38","2989","144","277","1134","220","38","20","15858","9117","130"
"publicpolygonfeature:5:60569","ZIP Code 80603","country:us/state:co/zip:80603","80603","6661","1061","16","0","16","1061","12","2872","572","8","4","0","0","8","196","0","0","1404","196","8","489","0","0","5","6661","3789","191"
"publicpolygonfeature:5:60580","ZIP Code 80640","country:us/state:co/zip:80640","80640","5688","427","23","0","23","427","23","2327","209","38","0","16","0","61","106","0","0","1491","90","61","218","23","0","46","5688","3361","60"
"publicpolygonfeature:5:60581","ZIP Code 80642","country:us/state:co/zip:80642","80642","1831","202","52","0","52","202","13","752","117","38","39","0","0","38","0","0","0","178","0","38","85","0","0","0","1831","1079","0"
"publicpolygonfeature:5:60590","ZIP Code 80701","country:us/state:co/zip:80701","80701","5424","887","138","93","138","887","105","2293","328","0","33","0","53","0","9","9","93","701","0","0","559","0","40","0","5424","3131","9"
"publicpolygonfeature:5:60625","ZIP Code 80808","country:us/state:co/zip:80808","80808","2376","216","38","0","38","216","30","1002","75","0","8","0","0","0","58","0","0","406","58","0","141","0","0","58","2376","1374","0"
"publicpolygonfeature:5:60632","ZIP Code 80816","country:us/state:co/zip:80816","80816","1995","212","59","0","59","212","14","870","130","0","45","0","0","0","26","0","0","719","26","0","82","0","0","26","1995","1125","0"
"publicpolygonfeature:5:60637","ZIP Code 80820","country:us/state:co/zip:80820","80820","121","0","0","0","0","0","0","37","0","0","0","0","0","0","0","0","0","56","0","0","0","0","0","0","121","84","0"
"publicpolygonfeature:5:60643","ZIP Code 80827","country:us/state:co/zip:80827","80827","106","21","0","0","0","21","0","43","0","0","0","0","0","0","0","0","0","81","0","0","21","0","0","0","106","63","0"
"publicpolygonfeature:5:60645","ZIP Code 80828","country:us/state:co/zip:80828","80828","969","84","17","7","17","84","0","495","20","0","17","0","7","0","0","0","7","98","0","0","64","0","0","0","969","474","0"
"publicpolygonfeature:5:60647","ZIP Code 80830","country:us/state:co/zip:80830","80830","41","1","0","0","0","1","0","14","1","0","0","0","0","4","4","0","0","1","4","4","0","4","0","4","41","27","0"
"publicpolygonfeature:5:60648","ZIP Code 80835","country:us/state:co/zip:80835","80835","185","21","0","0","0","21","0","67","15","0","0","0","0","0","0","0","0","94","0","0","6","0","0","0","185","118","0"
"publicpolygonfeature:5:60650","ZIP Code 80832","country:us/state:co/zip:80832","80832","331","56","8","0","8","56","8","156","46","0","0","0","0","0","0","0","0","78","0","0","10","0","0","0","331","175","0"
"publicpolygonfeature:5:6672031","ZIP Code 80266","country:us/state:co/zip:80266","80266","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:6678760","ZIP Code 80474","country:us/state:co/zip:80474","80474","73","56","0","0","0","56","0","25","0","0","0","0","0","0","17","0","0","0","17","0","56","0","0","17","73","48","0"
"publicpolygonfeature:22:928172","Denver-Aurora-Centennial, CO Area","country:us/state:co/msa:denver-aurora-centennial","19740","1041271","116986","31432","10092","31432","116986","17916","469516","58730","15266","13516","1973","3175","35812","21254","3408","10092","394566","15873","35812","58256","20546","6917","12224","1041271","571755","9030"
